
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000a9
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000025e4>
< 2><0x00000c50>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000ab
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000025fb>
< 2><0x00000c58>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000ac
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000261c>
< 2><0x00000c60>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000f0
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x000023a8>
< 2><0x00000c68>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000f5
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x000010a4>
< 2><0x00000c70>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000f6
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x00002638>
< 2><0x00000c78>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000f8
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x00002654>
< 2><0x00000c80>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000f9
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x000026aa>
< 2><0x00000c88>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000fa
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x0000266a>
< 2><0x00000c90>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000fb
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x0000268a>
< 2><0x00000c98>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000e /usr/include/c++/9.2.0/cstdlib
                        DW_AT_decl_line             0x000000fc
                        DW_AT_decl_column           0x00000016
                        DW_AT_import                <0x000026c5>
< 2><0x00000ca0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000f /usr/include/c++/9.2.0/cstdio
                        DW_AT_decl_line             0x00000062
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001560>
< 2><0x00000ca8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000f /usr/include/c++/9.2.0/cstdio
                        DW_AT_decl_line             0x00000063
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002769>
< 2><0x00000cb0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000f /usr/include/c++/9.2.0/cstdio
                        DW_AT_decl_line             0x00000065
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000027df>
< 2><0x00000cb8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000f /usr/include/c++/9.2.0/cstdio
                        DW_AT_decl_line             0x00000066
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000027f2>
< 2><0x00000cc0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000f /usr/include/c++/9.2.0/cstdio
                        DW_AT_decl_line             0x00000067
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002808>
< 2><0x00000cc8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000f /usr/include/c++/9.2.0/cstdio
                        DW_AT_decl_line             0x00000068
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000281f>
< 2><0x00000cd0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000f /usr/include/c++/9.2.0/cstdio
                        DW_AT_decl_line             0x00000069
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00002836>
< 2><0x00000cd8>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000f /usr/include/c++/9.2.0/cstdio
                        DW_AT_decl_line             0x0000006a
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000284c>
< 2><0x00000ce0>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000000f /usr/include/c++/9.2.0/cstdio
                        DW_AT_decl_line             0x0000006b
                        DW_AT_decl_column           0x0000000b
